ProductID,ProductName,Category,SubCategory,Cost,Price
1,Low,Office Supplies,Set,571,815
2,Accept,Furniture,Society,258,462
3,Oil,Technology,Water,530,845
4,Sea,Technology,Attorney,257,401
5,Note,Office Supplies,Not,959,1370
6,Us,Office Supplies,Sort,833,932
7,Task,Furniture,Improve,433,732
8,Staff,Office Supplies,Himself,175,561
9,Field,Technology,Report,625,704
10,Blood,Technology,Sell,926,1224
11,Impact,Technology,Walk,191,262
12,Second,Technology,Issue,389,646
13,Stay,Technology,Left,561,984
14,Example,Furniture,Director,489,835
15,Couple,Technology,Wrong,149,248
16,Would,Furniture,Eight,161,223
17,These,Technology,Reason,340,765
18,Serious,Office Supplies,Plan,839,1049
19,Paper,Technology,Entire,127,241
20,Force,Technology,Thousand,268,717
21,Street,Office Supplies,Major,333,427
22,Republican,Technology,Late,898,1126
23,Data,Technology,General,775,1006
24,Provide,Technology,Drop,417,530
25,Easy,Technology,Money,129,533
26,Price,Office Supplies,Prove,254,514
27,Night,Furniture,Even,583,940
28,Option,Office Supplies,Actually,678,1137
29,Same,Office Supplies,Anything,632,1027
30,Two,Technology,Cost,383,681
31,Born,Office Supplies,Trouble,979,1270
32,Responsibility,Furniture,Head,373,703
33,Painting,Furniture,Traditional,254,313
34,Plant,Technology,Professor,673,919
35,Debate,Technology,Break,323,406
36,Matter,Technology,Store,909,1139
37,Expert,Office Supplies,Cold,619,671
38,Say,Furniture,Factor,691,780
39,Put,Technology,Matter,268,591
40,Concern,Technology,Growth,334,728
41,If,Technology,Drop,538,749
42,Season,Technology,Idea,180,574
43,Rather,Furniture,Worry,983,1146
44,First,Office Supplies,Quite,610,988
45,Need,Office Supplies,Would,433,690
46,Industry,Furniture,Town,265,712
47,Occur,Office Supplies,Benefit,342,494
48,Morning,Technology,Fact,671,1100
49,Should,Furniture,Tonight,559,926
50,Almost,Office Supplies,Local,212,665
51,Pass,Furniture,Present,442,535
52,End,Technology,American,520,575
53,Federal,Office Supplies,Enough,590,1006
54,Develop,Technology,Simple,789,1087
55,Some,Furniture,Off,462,644
56,South,Furniture,Entire,835,1032
57,Cold,Technology,Brother,787,908
58,Those,Technology,Before,682,839
59,Prove,Office Supplies,While,677,957
60,Several,Technology,Accept,887,1206
61,Perhaps,Office Supplies,Majority,875,959
62,While,Furniture,Trade,373,434
63,Rate,Furniture,Executive,359,605
64,Toward,Furniture,Some,122,432
65,Short,Technology,As,228,348
66,Number,Furniture,Way,430,690
67,Guy,Furniture,Cup,126,510
68,Nice,Furniture,Director,285,735
69,Society,Furniture,Be,313,413
70,School,Technology,My,463,768
71,Collection,Technology,Black,474,557
72,Stand,Technology,Somebody,577,760
73,Chair,Furniture,Candidate,241,611
74,Interest,Technology,Between,257,480
75,Bad,Technology,Difficult,782,957
